 group      , ID                  , data   ,-sm ,+sm ,+md ,+xl ,down, up ,rght,Icon,LBL , en                  , ru
 cmn        , on                  , ON     ,    ,    ,    ,    ,    ,    ,    ,    ,    , ON                  , ВКЛ
 cmn        , off                 , OFF    ,    ,    ,    ,    ,    ,    ,    ,    ,    , OFF                 , ВЫКЛ
 cmn        , min                 , MIN    ,    ,    ,    ,    ,    ,    ,    ,    ,    , MIN                 , МИН
 cmn        , max                 , MAX    ,    ,    ,    ,    ,    ,    ,    ,    ,    , MAX                 , МАКС
 cmn        , in                  , IN     ,    ,    ,    ,    ,    ,    ,    ,    ,    , IN                  , ВХОД
 cmn        , out                 , OUT    ,    ,    ,    ,    ,    ,    ,    ,    ,    , OUT                 , ВЫХОД
 cmn        , yes                 , YES    ,    ,    ,    ,    ,    ,    ,    ,    ,    , YES                 , ДА
 cmn        , no                  , NO     ,    ,    ,    ,    ,    ,    ,    ,    ,    , NO                  , НЕТ
 cmn        , tick                , TICK   ,    ,    ,    ,    ,    ,    ,    ,    ,    , Tick                , Тик
 cmn        , cloak               , \uF017 ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Clock               , Время
 cmn2       , size                , SIZE   ,    ,    ,    ,    ,    ,    ,    ,    ,    , Size                , Размер
 cmn2       , buffer              , BUF    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Buffer              , Буфер
 cmn2       , cur                 , CUR    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Current             , Текущее
 cmn2       , sum                 , SUM    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Sum                 , Сумма
 cmn2       , limit               , LIM    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Limit               , Лимит
 cmn2       , capacity            , CAP    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Capacity            , Объём
 cmn2       , nil                 , NIL    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Nil                 , Пусто
 cmn2       , new                 , NEW    , Y  ,    ,    ,    ,    ,    ,    ,    ,    , New                 , Новый
 cmn2       , old                 , OLD    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Old                 , Старый
 cmn2       , low                 , LOW    , Y  ,    ,    ,    ,    ,    ,    ,    ,    , Low                 , Низкий
 cmn2       , high                , HIGH   , Y  ,    ,    ,    ,    ,    ,    ,    ,    , High                , Высокий
 cmn2       , full                , FULL   , Y  ,    ,    ,    ,    ,    ,    ,    ,    , Full                , Полный
 cmn2       , request             , REQ    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Request             , Запрос
 cmn2       , response            , RES    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Response            , Ответ
 cmn2       , second              , SEC    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Second              , Секунда
 cmn2       , minute              , MIN    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Minute              , Минута
 cmn2       , fuck                , FUCK   , Y  ,    ,    ,    ,    ,    ,    ,    ,    , Fuck                , Бля
 cmn2       , ok                  , \uF00C ,    ,    ,    ,    ,    ,    ,    , Y  ,    , OK                  , -
 cmn2       , check               , \uF560 ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Check               , Проверка
 cmn2       , stop                , \uF28D ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Stop                , Стоп
 cmn2       , positive            , \uF055 ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Positive            , Положительное
 cmn2       , negative            , \uF056 ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Negative            , Отрицательное
 cmn2       , lock                , \uF023 ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Lock                , Блокировка
 cmn2       , unlock              , \uF3C1 ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Unlock              , Разблокировка
 cmn3       , size_small          , SM     ,    ,    ,    ,    ,    ,    ,    ,    ,    , Small               , Малый
 cmn3       , size_medium         , MD     ,    ,    ,    ,    ,    ,    ,    ,    ,    , Medium              , Средний
 cmn3       , size_large          , LG     ,    ,    ,    ,    ,    ,    ,    ,    ,    , Large               , Большой
 cmn3       , size_extra_large    , XL     ,    ,    ,    ,    ,    ,    ,    ,    ,    , Extra Large         , Очень большой
 cmn3       , size_xxl            , XXL    ,    ,    ,    ,    ,    ,    ,    ,    ,    , XXL                 , Огромный
 cmn3       , sev_info            , INF    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Info                , Информация
 cmn3       , sev_warn            , WRN    , Y  ,    ,    ,    ,    ,    ,    ,    ,    , Warning             , Предупреждение
 cmn3       , sev_err             , ERR    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Error               , Ошибка
 cmn3       , sev_critical        , CRT    ,    ,    ,    ,    ,    ,    ,    ,    ,    , Critical            , Критический
 cmn3       , alert               , ALRT   , Y  ,    ,    ,    ,    ,    ,    ,    ,    , Alert               , Тревога
 cmn3       , trigger             , TRIG   , Y  ,    ,    ,    ,    ,    ,    ,    ,    , Trigger             , Триггер
 cmn3       , if                  , IF     ,    ,    ,    ,    ,    ,    ,    ,    ,    , IF                  , Если
 cmn3       , else                , ELSE   , Y  ,    ,    ,    ,    ,    ,    ,    ,    , ELSE                , Иначе
 cmn3       , var_x               , X      ,    ,    ,    ,    ,    ,    ,    , Y  ,    , X                   , -
 cmn3       , var_y               , Y      ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Y                   , -
 cmn3       , var_z               , Z      ,    ,    ,    ,    ,    ,    ,    , Y  ,    , Z                   , -
 cmn3       , var_w               , W      ,    ,    ,    ,    ,    ,    ,    , Y  ,    , W                   , -
 cmn3       , color_r             , R      ,    ,    ,    ,    ,    ,    ,    , Y  ,    , R                   , -
 cmn3       , color_g             , G      ,    ,    ,    ,    ,    ,    ,    , Y  ,    , G                   , -
 cmn3       , color_b             , B      ,    ,    ,    ,    ,    ,    ,    , Y  ,    , B                   , -
 cmn3       , action              , ACT    ,    ,    ,    ,    ,    ,    ,    ,    ,    , ACT                 , Действие
 math       , eq                  , =      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Equal               , Равно
 math       , neq                 , ≠      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Not Equal           , Не равно
 math       , aeq                 , ≈      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Approximate Equal   , Примерно равно
 math       , gt                  , >      ,    ,    , Y  ,    ,    ,    , Y  ,    ,    , Greater Then        , Больше чем
 math       , lt                  , <      ,    ,    , Y  ,    ,    ,    ,    ,    ,    , Less Then           , Меньше чем
 math       , ge                  , ≥      ,    ,    , Y  ,    ,    ,    ,    ,    ,    , Greater or Equal    , Больше или равно
 math       , le                  , ≤      ,    ,    , Y  ,    ,    ,    ,    ,    ,    , Less or Equal       , Меньше или равно
 math       , plus                , +      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Plus                , Плюс
 math       , minus               , -      ,    ,    ,    , Y  ,    , Y  ,    ,    ,    , Minus               , Минус
 math       , plus_minus          , ±      ,    ,    , Y  ,    ,    ,    ,    ,    ,    , Plus-Minus          , Плюс-минус
 math       , percent             , %      ,    ,    ,    ,    , Y  ,    ,    ,    ,    , Percent             , Процент
 math       , percent_per_millie  , ‰      ,    , Y  ,    ,    , Y  ,    ,    ,    , Y  , Per-millie          , Сотый процент
 math       , one_percent         , 1%     ,    ,    ,    ,    , Y  ,    ,    ,    ,    , One percent         , Один процент
 math       , geo_angle           , ∠      ,    ,    , Y  ,    ,    ,    ,    ,    ,    , Angle               , Угол
 math       , geo_perpendicular   , ⊥      ,    ,    ,    ,    , Y  ,    ,    ,    ,    , Perpendicular       , Перпендикулярно
 math       , geo_parallel        , ∥      ,    ,    ,    ,    , Y  ,    ,    ,    ,    , Parallel            , Параллельно
 math       , geo_similar         , ~      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Similar             , Похожий
 math       , algo_lemni          , ∞      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Infinity            , Бесконечно
 math       , algo_func           , f      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Function            , Функция
 math       , algo_delta          , ∆      ,    ,    , Y  ,    , Y  ,    ,    ,    ,    , Delta               , Разница
 math       , algo_sigma          , ∑      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Sigma               , Сигма
 math       , algo_golden         , φ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Golden              , Золотой
 math       , algo_pi             , π      ,    ,    ,    ,    ,    ,    ,    ,    ,    , PI                  , Пи
 math       , algo_integral       , ∫      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Integral            , Интеграл
 greek      , alpha               , α      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Alpha               , -
 greek      , beta                , β      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Beta                , -
 greek      , gamma               , γ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Gamma               , -
 greek      , delta               , δ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Delta               , -
